1.0748956,-0.1528569,0.0349893,6.4310783,0.1849893
1.066306,0.0469166,0.0509402,6.4459574,0.20094019999999999
1.0545386,0.2465104,0.0668258,6.4603765,0.2168258
1.0396077,0.4458964,0.0826618,6.4743457,0.23266179999999997
1.0215198,0.6450256,0.0985164,6.4875975,0.2485164
1.0002757,0.8438271,0.1144029,6.4998704,0.2644029
0.9758694,1.0422891,0.1303289,6.5111965,0.2803289
0.948304,1.2403209,0.1462955,6.5216018,0.2962955
0.9175751,1.4378904,0.1623084,6.5311136,0.3123084
0.8836811,1.634946,0.1783719,6.5397572,0.3283719
0.8466241,1.8314144,0.1944885,6.5475557,0.3444885
0.8063948,2.0272831,0.2106657,6.5545306,0.3606657
0.7629999,2.222458,0.2269045,6.5607013,0.3769045
0.7164341,2.4169046,0.243211,6.5660859,0.393211
0.6666958,2.6105688,0.2595896,6.5707015,0.4095896
0.6137897,2.8033741,0.2760429,6.574563,0.4260429
0.5577038,2.9953044,0.2925787,6.577685,0.4425787
0.498449,3.186263,0.3091984,6.5800805,0.4591984
0.4360192,3.3762111,0.325908,6.581761,0.475908
0.3704139,3.5650908,0.3427122,6.5827389,0.49271220000000004
0.3016407,3.7528228,0.359614,6.5830239,0.509614
0.2296861,3.939384,0.3766215,6.5826255,0.5266215
0.154565,4.124676,0.3937366,6.5815502,0.5437366
0.0762721,4.3086539,0.4109658,6.579805,0.5609658
-0.0051913,4.4912548,0.4283138,6.5773989,0.5783138
-0.0898149,4.6723964,0.4457843,6.5743379,0.5957843
-0.1776109,4.8520452,0.4633858,6.5706283,0.6133858
-0.2685609,5.0301029,0.4811214,6.5662683,0.6311213999999999
-0.362668,5.2065153,0.4989979,6.5612621,0.6489979
-0.4599281,5.3812134,0.5170223,6.5556099,0.6670223000000001
-0.5603282,5.5541122,0.5351989,6.549309,0.6851989
-0.6638764,5.7251633,0.5535371,6.5423642,0.7035371
-0.7705523,5.8942695,0.5720418,6.5347632,0.7220418000000001
-0.8803544,6.0613646,0.5907202,6.526509,0.7407202
-0.9932745,6.2263718,0.6095798,6.5176013,0.7595798
-1.1092973,6.3892036,0.6286263,6.5080355,0.7786263
-1.2284183,6.5497925,0.6478262,6.497816,0.7978262
-1.3506074,6.7080549,0.667144,6.4874818,0.817144
-1.475838,6.8639194,0.6865352,6.477001,0.8365352
-1.6040538,7.01734,0.7057039,6.4676602,0.8557039000000001
-1.7351692,7.1682953,0.7246067,6.4606476,0.8746067000000001
-1.8690872,7.3167597,0.7431931,6.4557743,0.8931931000000001
-2.0057193,7.4627394,0.7614151,6.4535786,0.9114151
-2.1449611,7.6062286,0.7792788,6.4538558,0.9292788000000001
-2.2867181,7.7472315,0.7967945,6.4563911,0.9467945
-2.4309059,7.8857609,0.8139689,6.4609961,0.9639689
-2.5774179,8.0218084,0.8308078,6.4675132,0.9808078
-2.7261862,8.1554013,0.8473199,6.4757688,0.9973199
-2.877116,8.2865417,0.8635092,6.4856371,1.0135091999999999
-3.030127,8.4152445,0.879383,6.4969846,1.029383
-3.1851516,8.541534,0.8949469,6.5096953,1.0449469
-3.342089,8.6654081,0.910204,6.5236719,1.060204
-3.5008905,8.7869054,0.9251619,6.538806,1.0751619
-3.6614706,8.9060354,0.939823,6.5550209,1.089823
-3.8237606,9.0228206,0.9541917,6.5722377,1.1041916999999999
-3.9877064,9.1372933,0.9682725,6.5903889,1.1182725
-4.153215,9.2494587,0.9820658,6.6094153,1.1320658
-4.3202509,9.3593619,0.9955765,6.629266,1.1455765
-4.4887381,9.4670201,1.008806,6.6498944,1.158806
-4.6586176,9.5724621,1.0217561,6.6712581,1.1717560999999999
-4.8298448,9.6757256,1.03443,6.6933223,1.1844299999999999
-5.0023371,9.7768253,1.0468276,6.7160507,1.1968276
-5.1760667,9.8758087,1.0589522,6.7394182,1.2089522
-5.3509678,9.9727007,1.0708048,6.7633964,1.2208047999999998
-5.5269898,10.0675355,1.0823865,6.7879623,1.2323864999999998
-5.7040951,10.1603541,1.0936995,6.8130975,1.2436995
-5.8822136,10.2511804,1.1047436,6.8387808,1.2547435999999998
-6.0613212,10.3400623,1.115521,6.8650014,1.265521
-6.2413627,10.4270317,1.1260324,6.8917434,1.2760323999999998
-6.4222952,10.5121269,1.1362784,6.9189954,1.2862783999999998
-6.604086,10.5953911,1.1462606,6.9467496,1.2962605999999999
-6.7866785,10.6768563,1.1559787,6.9749946,1.3059786999999998
-6.9700498,10.75657,1.1654343,7.0037281,1.3154343
-7.1541551,10.8345699,1.1746277,7.0329428,1.3246277
-7.3389583,10.9108975,1.1835594,7.0626348,1.3335594
-7.5244304,10.9855975,1.1922303,7.092803,1.3422303
-7.7105283,11.0587086,1.2006403,7.123443,1.3506403
-7.8972283,11.1302776,1.2087902,7.1545579,1.3587901999999998
-8.0844959,11.2003468,1.2166804,7.1861463,1.3666804
-8.2723009,11.2689603,1.2243109,7.2182096,1.3743109
-8.4606165,11.3361637,1.2316824,7.2507511,1.3816823999999999
-8.649413,11.4020012,1.238795,7.2837718,1.388795
-8.8386646,11.4665188,1.2456488,7.317278,1.3956487999999998
-9.0283464,11.5297624,1.2522443,7.3512727,1.4022443
-9.2184331,11.5917782,1.2585812,7.3857613,1.4085812
-9.4088994,11.6526122,1.26466,7.4207505,1.4146599999999998
-9.5997277,11.712313,1.2704807,7.456245,1.4204807
-9.7908899,11.7709259,1.2760431,7.4922544,1.4260431
-9.9823688,11.8284995,1.2813477,7.5287852,1.4313477
-10.1741438,11.8850816,1.2863944,7.5658443,1.4363944
-10.3661907,11.9407187,1.2911833,7.6034401,1.4411832999999998
-10.5585014,11.9954615,1.2957236,7.6415804,1.4457236
-10.7510477,12.0493524,1.300024,7.68014,1.450024
-10.9438191,12.1024383,1.3040859,7.719132,1.4540859
-11.1367995,12.1547634,1.3079163,7.758533,1.4579163
-11.3299674,12.2063697,1.3115163,7.7983212,1.4615163
-11.5233231,12.257305,1.3148862,7.8385114,1.4648861999999998
-11.7168371,12.3076089,1.3180257,7.8791194,1.4680256999999999
-11.9105042,12.3573279,1.3209349,7.9201601,1.4709348999999998
-12.1043112,12.4065059,1.3236139,7.9616484,1.4736139
-12.2982359,12.455185,1.3260625,8.0,1.4760624999999998
-12.4922857,12.5034144,1.328281,8.0,1.478281
-12.6864282,12.5512335,1.3302691,8.0,1.4802691
-12.8806622,12.5986895,1.332027,8.0,1.482027
-13.0749761,12.6458268,1.3335545,8.0,1.4835544999999999
-13.2693469,12.6926874,1.3348515,8.0,1.4848515
-13.4637875,12.7393218,1.3359181,8.0,1.4859181
-13.6582624,12.7857687,1.3367543,8.0,1.4867542999999999
-13.8527734,12.8320761,1.33736,8.0,1.48736
-14.0473097,12.8782887,1.3377351,8.0,1.4877350999999999
-14.2418471,12.9244482,1.3378794,8.0,1.4878794
-14.4364023,12.9706059,1.337793,8.0,1.487793
-14.6309371,13.0168003,1.3374758,8.0,1.4874758
-14.8254547,13.0630795,1.3369277,8.0,1.4869276999999999
-15.0199444,13.1094885,1.3361485,8.0,1.4861484999999999
-15.2143808,13.1560687,1.3351383,8.0,1.4851382999999998
-15.4087823,13.202872,1.3338967,8.0,1.4838966999999998
-15.6031082,13.2499362,1.332424,8.0,1.482424
-15.7973622,13.2973097,1.3307199,8.0,1.4807199
-15.9915325,13.3450375,1.3287842,8.0,1.4787842
-16.1855925,13.3931604,1.326617,8.0,1.4766169999999998
-16.3795601,13.4417309,1.3242179,8.0,1.4742179
-16.5733928,13.4907859,1.321587,8.0,1.471587
-16.7670933,13.540374,1.3187241,8.0,1.4687241
-16.9606479,13.5905396,1.3156289,8.0,1.4656289
-17.1540287,13.6413234,1.3123017,8.0,1.4623016999999998
-17.3472511,13.6927775,1.3087416,8.0,1.4587416
-17.5402711,13.7449384,1.3049491,8.0,1.4549490999999999
-17.7330889,13.7978543,1.3009237,8.0,1.4509237
-17.9256885,13.8515691,1.2966651,8.0,1.4466651
-18.1180402,13.9061229,1.2921735,8.0,1.4421735
-18.3101548,13.9615673,1.287448,8.0,1.4374479999999998
-18.5019876,14.0179381,1.2824889,8.0,1.4324888999999998
-18.6935349,14.0752828,1.2772957,8.0,1.4272957
-18.8847772,14.1336446,1.271868,8.0,1.421868
-19.0756831,14.1930628,1.266206,8.0,1.4162059999999999
-19.2662569,14.253588,1.2603086,8.0,1.4103085999999998
-19.4564534,14.3152552,1.254176,8.0,1.4041759999999999
-19.6462635,14.3781109,1.2478077,8.0,1.3978077
-19.8356637,14.4421971,1.2412031,8.0,1.3912030999999998
-20.0246207,14.5075524,1.2343622,8.0,1.3843622
-20.2131301,14.5742252,1.2272838,8.0,1.3772837999999998
-20.4011467,14.6422502,1.2199681,8.0,1.3699681
-20.5886547,14.7116719,1.2124142,8.0,1.3624142
-20.7756259,14.7825309,1.2046217,8.0,1.3546216999999998
-20.9620245,14.8548646,1.1965901,8.0,1.3465901
-21.147836,14.9287188,1.1883183,8.0,1.3383182999999998
-21.3330153,15.0041273,1.1798061,8.0,1.3298060999999999
-21.5175383,15.0811323,1.1710525,8.0,1.3210525
-21.7013715,15.1597722,1.1620569,8.0,1.3120569
-21.8844765,15.2400831,1.1528186,8.0,1.3028186
-22.0668271,15.3221067,1.1433365,8.0,1.2933365
-22.2483779,15.4058763,1.1336099,8.0,1.2836098999999999
-22.4290961,15.4914305,1.1236375,8.0,1.2736375
-22.6089417,15.578805,1.1134181,8.0,1.2634181
-22.7878708,15.6680334,1.1029507,8.0,1.2529507
-22.965845,15.7591503,1.0922569,8.0,1.2422568999999999
-23.1428284,15.8521854,1.0813539,8.0,1.2313539
-23.3187719,15.9471573,1.0703097,8.0,1.2203096999999998
-23.493665,16.044056,1.0594293,8.0,1.2094292999999998
-23.6675167,16.142842,1.0487491,8.0,1.1987491
-23.8402958,16.2434448,1.0383499,8.0,1.1883499
-24.0120529,16.3458197,1.0282871,8.0,1.1782871
-24.1827826,16.4498853,1.0185604,8.0,1.1685603999999998
-24.3525083,16.5555772,1.0091684,8.0,1.1591684
-24.5212614,16.6628366,1.0001095,8.0,1.1501095
-24.6890391,16.7715826,0.9913842,8.0,1.1413842
-24.8558911,16.8817681,0.9829904,8.0,1.1329904
-25.0218261,16.9933195,0.9749281,8.0,1.1249281
-25.1868745,17.1061774,0.9671963,8.0,1.1171963
-25.3510718,17.2202863,0.959794,8.0,1.109794
-25.5144269,17.3355721,0.9527215,8.0,1.1027215
-25.676991,17.4519903,0.9459775,8.0,1.0959775
-25.8387812,17.5694723,0.9395621,8.0,1.0895621
-25.9998338,17.6879634,0.9334747,8.0,1.0834747
-26.1601881,17.8074113,0.9277149,8.0,1.0777149
-26.3198609,17.9277467,0.9222827,8.0,1.0722827
-26.4789059,18.048928,0.9171775,8.0,1.0671775
-26.6373459,18.1708906,0.9123992,8.0,1.0623992
-26.7952215,18.2935832,0.9079477,8.0,1.0579477
-26.9525754,18.4169563,0.9038224,8.0,1.0538224
-27.1094295,18.5409441,0.9000238,8.0,1.0500238
-27.2658397,18.6655077,0.8965511,8.0,1.0465511
-27.4218327,18.7905849,0.8934045,8.0,1.0434045
-27.577452,18.9161272,0.8905838,8.0,1.0405838
-27.7327427,19.0420873,0.8880887,8.0,1.0380886999999999
-27.8877298,19.1684014,0.8859194,8.0,1.0359194
-28.0424708,19.2950327,0.8840756,8.0,1.0340756
-28.1969948,19.4219206,0.8825571,8.0,1.0325571
-28.3513468,19.5490181,0.8813638,8.0,1.0313638
-28.505573,19.676279,0.8804954,8.0,1.0304954
-28.6597006,19.8036415,0.8799525,8.0,1.0299525
-28.8137868,19.9310684,0.8797351,8.0,1.0297351
-28.9678622,20.0585005,0.8798428,8.0,1.0298428
-29.1219722,20.1858914,0.8802739,8.0,1.0302739
-29.2761627,20.313195,0.8810284,8.0,1.0310284
-29.4304618,20.4403495,0.8821188,8.0,1.0321188
-29.5849284,20.567315,0.8835534,8.0,1.0335534
-29.7395956,20.6940294,0.8853342,8.0,1.0353341999999999
-29.8945105,20.8204408,0.8874692,8.0,1.0374691999999999
-30.0497215,20.9464969,0.8899593,8.0,1.0399593
-30.205262,21.0721335,0.8928047,8.0,1.0428047
-30.361186,21.1973028,0.896006,8.0,1.046006
-30.5175303,21.3219431,0.8995631,8.0,1.0495630999999999
-30.6743389,21.4459985,0.903476,8.0,1.0534759999999999
-30.8316556,21.5694128,0.9077449,8.0,1.0577448999999999
-30.9895171,21.6921244,0.9123698,8.0,1.0623698
-31.1479674,21.8140773,0.9173513,8.0,1.0673513
-31.3070449,21.9352111,0.9226893,8.0,1.0726893
-31.4667877,22.0554652,0.9283842,8.0,1.0783842
-31.6272337,22.1747787,0.9344364,8.0,1.0844364
-31.7884217,22.2930912,0.9408461,8.0,1.0908461
-31.9503833,22.4103376,0.9476139,8.0,1.0976139
-32.1131575,22.5264574,0.9547401,8.0,1.1047401
-32.2767752,22.6413846,0.9622254,8.0,1.1122254
-32.441266,22.7550522,0.9700702,8.0,1.1200702
-32.6066695,22.8674,0.9782755,8.0,1.1282755
-32.7730035,22.9783532,0.9868416,8.0,1.1368416
-32.9403054,23.0878495,0.9957698,8.0,1.1457698
-33.1085971,23.195817,1.0050607,8.0,1.1550607
-33.2778988,23.3021821,1.0147152,8.0,1.1647151999999998
-33.4482481,23.4068825,1.0247351,8.0,1.1747351
-33.6196481,23.5098343,1.0351208,8.0,1.1851208
-33.7921317,23.6109717,1.0458743,8.0,1.1958742999999998
-33.9657106,23.7102162,1.0569967,8.0,1.2069967
-34.1403933,23.8074876,1.0684893,8.0,1.2184892999999999
-34.3162128,23.9027192,1.0803551,8.0,1.2303551
-34.4931562,23.995819,1.0925944,8.0,1.2425944
-34.671249,24.0867159,1.1052105,8.0,1.2552105
-34.8504905,24.1753246,1.1182052,8.0,1.2682052
-35.0308761,24.2615582,1.1315803,8.0,1.2815803
-35.2124297,24.3453435,1.1453401,8.0,1.2953401
-35.395122,24.426582,1.1594855,8.0,1.3094854999999999
-35.5789672,24.5051952,1.1740209,8.0,1.3240208999999998
-35.7639498,24.5810915,1.1889491,8.0,1.3389491
-35.9500502,24.6541776,1.204273,8.0,1.3542729999999998
-36.1372777,24.7243716,1.2199981,8.0,1.3699980999999999
-36.3255868,24.7915705,1.2361267,8.0,1.3861267
-36.5149747,24.8556871,1.2526642,8.0,1.4026641999999998
-36.705409,24.9166237,1.269615,8.0,1.4196149999999998
-36.8968526,24.9742812,1.2869833,8.0,1.4369832999999999
-37.0892933,25.0285681,1.3047764,8.0,1.4547763999999999
-37.2826695,25.0793783,1.3229986,8.0,1.4729986
-37.4769548,25.1266155,1.3416565,8.0,1.4916565
-37.6720969,25.1701766,1.3607558,8.0,1.5107557999999999
-37.8680381,25.2099581,1.3803026,8.0,1.5303026
-38.0647358,25.2458585,1.4003098,8.0,1.5503098
-38.2621141,25.2777696,1.4207871,7.9815987,1.5707871
-38.4601124,25.3055855,1.4417392,7.9433167,1.5917392
-38.6586562,25.3292005,1.4631638,7.9052183,1.6131638
-38.8576636,25.3485088,1.4850636,7.8673026,1.6350635999999998
-39.0570472,25.3634337,1.507081,7.8295688,1.6570809999999998
-39.2567138,25.3739748,1.5290089,7.792016,1.6790089
-39.4565621,25.3801453,1.5508138,7.7546432,1.7008138
-39.6564971,25.381983,1.5723502,7.7174498,1.7223502
-39.8564262,25.3795421,1.5936148,7.6804347,1.7436148
-40.0562593,25.3728768,1.6146192,7.6435972,1.7646191999999998
-40.2559086,25.3620412,1.6353727,7.6069363,1.7853727
-40.4552925,25.3470889,1.6558852,7.5704513,1.8058851999999999
-40.6543298,25.3280734,1.6761663,7.5341413,1.8261663
-40.8529426,25.3050478,1.696224,7.4980054,1.8462239999999999
-41.0510561,25.2780647,1.716068,7.4620428,1.8660679999999998
-41.2486003,25.247176,1.7357062,7.4262528,1.8857062
-41.4454998,25.2124344,1.755146,7.3906343,1.905146
-41.6416923,25.1738901,1.7743967,7.3551868,1.9243967
-41.8371141,25.1315936,1.793465,7.3199092,1.943465
-42.0316873,25.0855983,1.8123577,7.2848009,1.9623576999999999
-42.2253746,25.0359483,1.8310838,7.2498609,1.9810838
-42.4180892,24.9826996,1.8496471,7.2150885,1.9996471
-42.6097919,24.9258961,1.8680571,7.1804829,2.0180571
-42.8004334,24.8655834,1.8863194,7.1460433,2.0363194
-42.9899169,24.801823,1.9044392,7.1117688,2.0544392
-43.1782516,24.7346402,1.9224289,7.0776588,2.0724289000000002
-43.3653228,24.6641003,1.9403629,7.0435357,2.0903629
-43.5511019,24.5901962,1.9584928,7.0093618,2.1084928
-43.735529,24.5129048,1.9768569,6.9757429,2.1268569
-43.9184282,24.4321942,1.9961084,6.9422853,2.1461084
-44.0997307,24.3478437,2.016615,6.9089881,2.1666149999999997
-44.2791814,24.2596982,2.0383143,6.8758506,2.1883143
-44.4566379,24.1675847,2.0610312,6.8428721,2.2110312
-44.6319325,24.0713612,2.0847647,6.8100517,2.2347647
-44.8048006,23.9709446,2.1094843,6.7773888,2.2594843
-44.9751181,23.8661787,2.1352023,6.7448825,2.2852023
-45.1426109,23.7569968,2.1619231,6.7125322,2.3119231
-45.3070713,23.6432936,2.1896644,6.680337,2.3396643999999998
-45.4682687,23.5249767,2.2184516,6.6482962,2.3684515999999998
-45.6259061,23.402004,2.2482952,6.6164091,2.3982951999999997
-45.7797479,23.2742874,2.2792322,6.5846749,2.4292322
-45.9294893,23.1417922,2.3112858,6.5530929,2.4612857999999997
-46.0748265,23.0044859,2.3444858,6.5216624,2.4944858
-46.2154422,22.8623476,2.378874,6.4903827,2.528874
-46.3510047,22.7153696,2.4144841,6.459253,2.5644841
-46.4811396,22.563592,2.4513628,6.4282726,2.6013628
-46.6055011,22.4070197,2.489565,6.3974408,2.6395649999999997
-46.7236764,22.2457397,2.5291373,6.3667568,2.6791373
-46.8352439,22.0798554,2.5701473,6.3362201,2.7201473
-46.9398223,21.9094028,2.6126734,6.3058298,2.7626733999999997
-47.036888,21.7346452,2.6567787,6.2755852,2.8067786999999997
-47.1260294,21.5556522,2.7025721,6.2454857,2.8525720999999997
-47.2067176,21.3727111,2.7501287,6.2155306,2.9001287
-47.2784185,21.1861414,2.7995567,6.1857192,2.9495567
-47.3407016,20.9960594,2.8505745,6.1560507,3.0005745
-47.3930364,20.8031642,2.9029984,6.1265245,3.0529984
-47.4350821,20.6077087,2.9561969,6.09714,3.1061969
-47.4668813,20.410317,3.0071184,6.0678964,3.1571184
-47.4888327,20.2116641,3.0555578,6.038793,3.2055578
-47.5013817,20.0120994,3.1016293,6.0098293,3.2516293
-47.5049654,19.8122251,-3.1378776,5.9810044,-2.9878776
-47.5000505,19.6123771,-3.0965018,5.9523179,-3.2465018
-47.4870908,19.4128689,-3.05731,5.9237688,-3.20731
-47.4665358,19.2139858,-3.0202535,5.8953568,-3.1702535
-47.4388391,19.0160097,-2.9852806,5.867081,-3.1352805999999998
-47.4044282,18.819033,-2.9523433,5.8389408,-3.1023433
-47.3637565,18.6233,-2.9214202,5.8106643,-3.0714202
-47.3172406,18.4288539,-2.8924741,5.7839014,-3.0424740999999997
-47.2652935,18.235741,-2.8654787,5.7707876,-3.0154787
-47.2083631,18.0441263,-2.8404214,5.769946,-2.9904214
-47.1468041,17.8538576,-2.8172642,5.7802264,-2.9672642
-47.0810537,17.6650558,-2.7960033,5.80068,-2.9460033
-47.0114745,17.4776141,-2.7766157,5.8304707,-2.9266156999999997
-46.938431,17.2914458,-2.7590869,5.8689538,-2.9090868999999997
-46.862336,17.1065855,-2.7434135,5.9155721,-2.8934135
-46.7834963,16.9228085,-2.7295758,5.9698898,-2.8795758
-46.7023015,16.740094,-2.7175712,6.0315764,-2.8675712
-46.6190835,16.5582883,-2.7073895,6.1003679,-2.8573895
-46.5341736,16.3772416,-2.6990245,6.1761007,-2.8490245
-46.4479246,16.196852,-2.6924702,6.2586731,-2.8424701999999997
-46.3606575,16.0169525,-2.6877215,6.348035,-2.8377215
-46.2726887,15.8373694,-2.6847746,6.444228,-2.8347746
-46.1843598,15.6579823,-2.6836232,6.547313,-2.8336232
-46.0959954,15.4786377,-2.6842681,6.6574339,-2.8342681
-46.0078755,15.2990924,-2.6867021,6.7545977,-2.8367021
-45.9203958,15.1193422,-2.6909223,6.8358491,-2.8409223
-45.8337959,14.9390609,-2.6969343,6.8424462,-2.8469343
-45.7484597,14.7582235,-2.7047256,6.7316495,-2.8547256
-45.66473,14.5767231,-2.7143034,6.6285184,-2.8643034
-45.5828327,14.394192,-2.7256751,6.5328629,-2.8756751
-45.503261,14.2108588,-2.7388257,6.4447015,-2.8888257
-45.4262074,14.0262646,-2.7537907,6.3640127,-2.9037907
-45.3521182,13.840538,-2.7705551,6.2909308,-2.9205551
-45.2813632,13.6536393,-2.7891344,6.2256604,-2.9391344
-45.2141834,13.4651608,-2.8095712,6.1684462,-2.9595712
-45.1511324,13.2755629,-2.831832,6.1197176,-2.981832
-45.092427,13.084319,-2.8559966,6.0799233,-3.0059966
-45.0385708,12.8917702,-2.8820434,6.0497244,-3.0320434
-44.9899568,12.6979338,-2.9100045,6.0207082,-3.0600045
-44.9469255,12.5025485,-2.9399555,5.9918312,-3.0899555
-44.910009,12.3062083,-2.971858,5.9630926,-3.121858
-44.8795386,12.1085009,-3.005843,5.934492,-3.155843
-44.8560258,11.9099811,-3.0419157,5.9060285,-3.1919157
-44.8399044,11.710772,-3.0801276,5.8777015,-3.2301276
-44.8316201,11.5109713,-3.1205482,5.8495103,-3.2705482
-44.831636,11.3111253,3.1200166,5.8214544,2.9700166
-44.8403979,11.1114128,3.0750791,5.7935331,3.2250791
-44.8583655,10.9123023,3.0277069,5.7657457,3.1777069
-44.8859659,10.7144171,2.9778816,5.7380915,3.1278816
-44.9236513,10.5181998,2.9253513,5.71057,3.0753513
-44.971945,10.3239497,2.8700463,5.6831805,3.0200462999999997
-45.0309383,10.1334325,2.812035,5.6559224,2.9620349999999998
-45.101437,9.9461485,2.7505587,5.628795,2.9005587
-45.1834447,9.7639284,2.6869335,5.6017977,2.8369334999999998
-45.2767116,9.5871903,2.6255369,5.5749299,2.7755369
-45.3807273,9.4159446,2.5663063,5.5481909,2.7163063
-45.4940444,9.2515395,2.5106336,5.5215802,2.6606335999999997
-45.6162536,9.0931322,2.4589953,5.4950972,2.6089953
-45.7461214,8.9410551,2.411244,5.4687411,2.561244
-45.8827795,8.7951378,2.3672752,5.4425115,2.5172752
-46.0255504,8.6550248,2.3269139,5.4164077,2.4769139
-46.1735396,8.5205933,2.2901349,5.3901774,2.4401349
-46.3261552,8.3914116,2.2569041,5.3722698,2.4069040999999998
-46.482786,8.2670799,2.2271471,5.3749831,2.3771470999999997
-46.6428254,8.1471985,2.2008357,5.3959436,2.3508356999999998
-46.8057054,8.0313303,2.1779597,5.4335183,2.3279597
-46.9711215,7.9188551,2.1584982,5.4863686,2.3084982
-47.1384022,7.8093978,2.1425,5.5537715,2.2925
-47.3072711,7.702312,2.1299509,5.6351132,2.2799509
-47.4773007,7.5970533,2.1208529,5.7299791,2.2708529
-47.6479955,7.4931137,2.1152233,5.8382509,2.2652232999999997
-47.8192526,7.3897437,2.11307,5.9600387,2.26307
-47.9904423,7.286509,2.1144132,6.0956915,2.2644132
-48.1613401,7.1827276,2.119263,6.2087654,2.269263
-48.3315659,7.0778088,2.127627,6.2948228,2.277627
-48.5006538,6.9712148,2.1395069,6.3545427,2.2895069
-48.6683592,6.8622656,2.1549312,6.3887893,2.3049312
-48.8341123,6.7504843,2.1739085,6.3984369,2.3239085
-48.9975201,6.6352845,2.1963257,6.3811233,2.3463257
-49.1581413,6.5162101,2.2215987,6.3505176,2.3715987
-49.3155114,6.3929105,2.2496545,6.3200588,2.3996545
-49.4692136,6.2650933,2.2795332,6.289746,2.4295332
-49.6189915,6.1326302,2.3104945,6.2595786,2.4604945
-49.7644997,5.9955483,2.3423366,6.2295558,2.4923366
-49.9055712,5.8538879,2.3742075,6.1996771,2.5242074999999997
-50.0421162,5.7077463,2.4060437,6.1699417,2.5560437
-50.1738875,5.5574509,2.4373612,6.1403489,2.5873611999999997
-50.3010082,5.4030865,2.4678629,6.1108981,2.6178629
-50.4234085,5.244988,2.4975698,6.0815885,2.6475698
-50.5411145,5.0833778,2.526512,6.0524195,2.676512
