1.0748956,-0.1528569,1.6057856267948964,6.4310783,0.0
1.066306,0.0469166,1.7717365267948966,6.4459574,0.15
1.0545386,0.2465104,1.7876221267948964,6.4603765,0.15
1.0396077,0.4458964,1.8034581267948964,6.4743457,0.15
1.0215198,0.6450256,1.8193127267948965,6.4875975,0.15
1.0002757,0.8438271,1.8351992267948964,6.4998704,0.15
0.9758694,1.0422891,1.8511252267948965,6.5111965,0.15
0.948304,1.2403209,1.8670918267948964,6.5216018,0.15
0.9175751,1.4378904,1.8831047267948964,6.5311136,0.15
0.8836811,1.634946,1.8991682267948964,6.5397572,0.15
0.8466241,1.8314144,1.9152848267948965,6.5475557,0.15
0.8063948,2.0272831,1.9314620267948965,6.5545306,0.15
0.7629999,2.222458,1.9477008267948965,6.5607013,0.15
0.7164341,2.4169046,1.9640073267948965,6.5660859,0.15
0.6666958,2.6105688,1.9803859267948964,6.5707015,0.15
0.6137897,2.8033741,1.9968392267948964,6.574563,0.15
0.5577038,2.9953044,2.0133750267948964,6.577685,0.15
0.498449,3.186263,2.0299947267948966,6.5800805,0.15
0.4360192,3.3762111,2.0467043267948966,6.581761,0.15
0.3704139,3.5650908,2.0635085267948967,6.5827389,0.15
0.3016407,3.7528228,2.0804103267948966,6.5830239,0.15
0.2296861,3.939384,2.0974178267948966,6.5826255,0.15
0.154565,4.124676,2.1145329267948965,6.5815502,0.15
0.0762721,4.3086539,2.1317621267948965,6.579805,0.15
-0.0051913,4.4912548,2.1491101267948967,6.5773989,0.15
-0.0898149,4.6723964,2.1665806267948966,6.5743379,0.15
-0.1776109,4.8520452,2.1841821267948967,6.5706283,0.15
-0.2685609,5.0301029,2.2019177267948966,6.5662683,0.15
-0.362668,5.2065153,2.2197942267948965,6.5612621,0.15
-0.4599281,5.3812134,2.2378186267948963,6.5556099,0.15
-0.5603282,5.5541122,2.2559952267948966,6.549309,0.15
-0.6638764,5.7251633,2.2743334267948963,6.5423642,0.15
-0.7705523,5.8942695,2.2928381267948965,6.5347632,0.15
-0.8803544,6.0613646,2.3115165267948963,6.526509,0.15
-0.9932745,6.2263718,2.3303761267948966,6.5176013,0.15
-1.1092973,6.3892036,2.3494226267948966,6.5080355,0.15
-1.2284183,6.5497925,2.3686225267948964,6.497816,0.15
-1.3506074,6.7080549,2.3879403267948964,6.4874818,0.15
-1.475838,6.8639194,2.4073315267948963,6.477001,0.15
-1.6040538,7.01734,2.4265002267948965,6.4676602,0.15
-1.7351692,7.1682953,2.4454030267948963,6.4606476,0.15
-1.8690872,7.3167597,2.4639894267948965,6.4557743,0.15
-2.0057193,7.4627394,2.4822114267948963,6.4535786,0.15
-2.1449611,7.6062286,2.5000751267948966,6.4538558,0.15
-2.2867181,7.7472315,2.5175908267948963,6.4563911,0.15
-2.4309059,7.8857609,2.5347652267948964,6.4609961,0.15
-2.5774179,8.0218084,2.5516041267948966,6.4675132,0.15
-2.7261862,8.1554013,2.5681162267948965,6.4757688,0.15
-2.877116,8.2865417,2.5843055267948967,6.4856371,0.15
-3.030127,8.4152445,2.6001793267948963,6.4969846,0.15
-3.1851516,8.541534,2.6157432267948963,6.5096953,0.15
-3.342089,8.6654081,2.6310003267948967,6.5236719,0.15
-3.5008905,8.7869054,2.6459582267948965,6.538806,0.15
-3.6614706,8.9060354,2.6606193267948965,6.5550209,0.15
-3.8237606,9.0228206,2.6749880267948964,6.5722377,0.15
-3.9877064,9.1372933,2.6890688267948963,6.5903889,0.15
-4.153215,9.2494587,2.7028621267948965,6.6094153,0.15
-4.3202509,9.3593619,2.7163728267948963,6.629266,0.15
-4.4887381,9.4670201,2.7296023267948963,6.6498944,0.15
-4.6586176,9.5724621,2.7425524267948966,6.6712581,0.15
-4.8298448,9.6757256,2.7552263267948964,6.6933223,0.15
-5.0023371,9.7768253,2.7676239267948968,6.7160507,0.15
-5.1760667,9.8758087,2.7797485267948967,6.7394182,0.15
-5.3509678,9.9727007,2.7916011267948964,6.7633964,0.15
-5.5269898,10.0675355,2.8031828267948966,6.7879623,0.15
-5.7040951,10.1603541,2.8144958267948965,6.8130975,0.15
-5.8822136,10.2511804,2.8255399267948964,6.8387808,0.15
-6.0613212,10.3400623,2.8363173267948967,6.8650014,0.15
-6.2413627,10.4270317,2.846828726794896,6.8917434,0.15
-6.4222952,10.5121269,2.8570747267948966,6.9189954,0.15
-6.604086,10.5953911,2.867056926794896,6.9467496,0.15
-6.7866785,10.6768563,2.8767750267948964,6.9749946,0.15
-6.9700498,10.75657,2.8862306267948967,7.0037281,0.15
-7.1541551,10.8345699,2.8954240267948967,7.0329428,0.15
-7.3389583,10.9108975,2.9043557267948965,7.0626348,0.15
-7.5244304,10.9855975,2.9130266267948968,7.092803,0.15
-7.7105283,11.0587086,2.9214366267948964,7.123443,0.15
-7.8972283,11.1302776,2.9295865267948966,7.1545579,0.15
-8.0844959,11.2003468,2.9374767267948965,7.1861463,0.15
-8.2723009,11.2689603,2.9451072267948963,7.2182096,0.15
-8.4606165,11.3361637,2.9524787267948964,7.2507511,0.15
-8.649413,11.4020012,2.9595913267948966,7.2837718,0.15
-8.8386646,11.4665188,2.966445126794896,7.317278,0.15
-9.0283464,11.5297624,2.9730406267948966,7.3512727,0.15
-9.2184331,11.5917782,2.9793775267948965,7.3857613,0.15
-9.4088994,11.6526122,2.9854563267948966,7.4207505,0.15
-9.5997277,11.712313,2.9912770267948967,7.456245,0.15
-9.7908899,11.7709259,2.9968394267948963,7.4922544,0.15
-9.9823688,11.8284995,3.0021440267948964,7.5287852,0.15
-10.1741438,11.8850816,3.0071907267948963,7.5658443,0.15
-10.3661907,11.9407187,2.8619796267948967,7.6034401,0.0
-10.5585014,11.9954615,2.8665199267948966,7.6415804,0.0
-10.7510477,12.0493524,2.8708203267948966,7.68014,0.0
-10.9438191,12.1024383,2.8748822267948966,7.719132,0.0
-11.1367995,12.1547634,2.8787126267948966,7.758533,0.0
-11.3299674,12.2063697,2.8823126267948966,7.7983212,0.0
-11.5233231,12.257305,2.8856825267948967,7.8385114,0.0
-11.7168371,12.3076089,2.8888220267948963,7.8791194,0.0
-11.9105042,12.3573279,2.8917312267948967,7.9201601,0.0
-12.1043112,12.4065059,2.8944102267948963,7.9616484,0.0
-12.2982359,12.455185,2.8968588267948965,8.0,0.0
-12.4922857,12.5034144,2.8990773267948966,8.0,0.0
-12.6864282,12.5512335,2.9010654267948963,8.0,0.0
-12.8806622,12.5986895,2.9028233267948966,8.0,0.0
-13.0749761,12.6458268,2.9043508267948965,8.0,0.0
-13.2693469,12.6926874,2.9056478267948966,8.0,0.0
-13.4637875,12.7393218,2.9067144267948963,8.0,0.0
-13.6582624,12.7857687,2.9075506267948965,8.0,0.0
-13.8527734,12.8320761,2.908156326794897,8.0,0.0
-14.0473097,12.8782887,2.9085314267948963,8.0,0.0
-14.2418471,12.9244482,2.908675726794897,8.0,0.0
-14.4364023,12.9706059,2.9085893267948966,8.0,0.0
-14.6309371,13.0168003,2.9082721267948966,8.0,0.0
-14.8254547,13.0630795,2.9077240267948965,8.0,0.0
-15.0199444,13.1094885,2.9069448267948967,8.0,0.0
-15.2143808,13.1560687,2.9059346267948962,8.0,0.0
-15.4087823,13.202872,2.9046930267948965,8.0,0.0
-15.6031082,13.2499362,2.9032203267948966,8.0,0.0
-15.7973622,13.2973097,2.9015162267948966,8.0,0.0
-15.9915325,13.3450375,2.899580526794897,8.0,0.0
-16.1855925,13.3931604,2.8974133267948963,8.0,0.0
-16.3795601,13.4417309,2.8950142267948964,8.0,0.0
-16.5733928,13.4907859,2.8923833267948966,8.0,0.0
-16.7670933,13.540374,2.8895204267948964,8.0,0.0
-16.9606479,13.5905396,2.8864252267948967,8.0,0.0
-17.1540287,13.6413234,2.8830980267948965,8.0,0.0
-17.3472511,13.6927775,2.879537926794897,8.0,0.0
-17.5402711,13.7449384,2.8757454267948965,8.0,0.0
-17.7330889,13.7978543,2.871720026794897,8.0,0.0
-17.9256885,13.8515691,2.867461426794897,8.0,0.0
-18.1180402,13.9061229,2.8629698267948966,8.0,0.0
-18.3101548,13.9615673,2.8582443267948965,8.0,0.0
-18.5019876,14.0179381,2.8532852267948963,8.0,0.0
-18.6935349,14.0752828,2.8480920267948964,8.0,0.0
-18.8847772,14.1336446,2.8426643267948966,8.0,0.0
-19.0756831,14.1930628,2.8370023267948965,8.0,0.0
-19.2662569,14.253588,2.8311049267948967,8.0,0.0
-19.4564534,14.3152552,2.8249723267948967,8.0,0.0
-19.6462635,14.3781109,2.8186040267948966,8.0,0.0
-19.8356637,14.4421971,2.8119994267948965,8.0,0.0
-20.0246207,14.5075524,2.8051585267948966,8.0,0.0
-20.2131301,14.5742252,2.7980801267948965,8.0,0.0
-20.4011467,14.6422502,2.7907644267948966,8.0,0.0
-20.5886547,14.7116719,2.7832105267948966,8.0,0.0
-20.7756259,14.7825309,2.7754180267948962,8.0,0.0
-20.9620245,14.8548646,2.7673864267948964,8.0,0.0
-21.147836,14.9287188,2.7591146267948963,8.0,0.0
-21.3330153,15.0041273,2.7506024267948965,8.0,0.0
-21.5175383,15.0811323,2.7418488267948966,8.0,0.0
-21.7013715,15.1597722,2.7328532267948966,8.0,0.0
-21.8844765,15.2400831,2.7236149267948964,8.0,0.0
-22.0668271,15.3221067,2.7141328267948968,8.0,0.0
-22.2483779,15.4058763,2.7044062267948963,8.0,0.0
-22.4290961,15.4914305,2.6944338267948966,8.0,0.0
-22.6089417,15.578805,2.6842144267948966,8.0,0.0
-22.7878708,15.6680334,2.6737470267948966,8.0,0.0
-22.965845,15.7591503,2.6630532267948963,8.0,0.0
-23.1428284,15.8521854,2.6521502267948964,8.0,0.0
-23.3187719,15.9471573,2.6411060267948967,8.0,0.0
-23.493665,16.044056,2.6302256267948962,8.0,0.0
-23.6675167,16.142842,2.6195454267948968,8.0,0.0
-23.8402958,16.2434448,2.6091462267948966,8.0,0.0
-24.0120529,16.3458197,2.5990834267948966,8.0,0.0
-24.1827826,16.4498853,2.5893567267948967,8.0,0.0
-24.3525083,16.5555772,2.5799647267948966,8.0,0.0
-24.5212614,16.6628366,2.5709058267948963,8.0,0.0
-24.6890391,16.7715826,2.5621805267948967,8.0,0.0
-24.8558911,16.8817681,2.553786726794897,8.0,0.0
-25.0218261,16.9933195,2.5457244267948966,8.0,0.0
-25.1868745,17.1061774,2.5379926267948965,8.0,0.0
-25.3510718,17.2202863,2.5305903267948966,8.0,0.0
-25.5144269,17.3355721,2.5235178267948966,8.0,0.0
-25.676991,17.4519903,2.5167738267948967,8.0,0.0
-25.8387812,17.5694723,2.5103584267948964,8.0,0.0
-25.9998338,17.6879634,2.5042710267948967,8.0,0.0
-26.1601881,17.8074113,2.4985112267948963,8.0,0.0
-26.3198609,17.9277467,2.493079026794897,8.0,0.0
-26.4789059,18.048928,2.4879738267948968,8.0,0.0
-26.6373459,18.1708906,2.4831955267948964,8.0,0.0
-26.7952215,18.2935832,2.478744026794897,8.0,0.0
-26.9525754,18.4169563,2.4746187267948967,8.0,0.0
-27.1094295,18.5409441,2.4708201267948966,8.0,0.0
-27.2658397,18.6655077,2.4673474267948965,8.0,0.0
-27.4218327,18.7905849,2.4642008267948965,8.0,0.0
-27.577452,18.9161272,2.4613801267948965,8.0,0.0
-27.7327427,19.0420873,2.4588850267948965,8.0,0.0
-27.8877298,19.1684014,2.4567157267948967,8.0,0.0
-28.0424708,19.2950327,2.4548719267948966,8.0,0.0
-28.1969948,19.4219206,2.4533534267948967,8.0,0.0
-28.3513468,19.5490181,2.4521601267948965,8.0,0.0
-28.505573,19.676279,2.4512917267948966,8.0,0.0
-28.6597006,19.8036415,2.4507488267948965,8.0,0.0
-28.8137868,19.9310684,2.4505314267948966,8.0,0.0
-28.9678622,20.0585005,2.4506391267948966,8.0,0.0
-29.1219722,20.1858914,2.4510702267948967,8.0,0.0
-29.2761627,20.313195,2.4518247267948965,8.0,0.0
-29.4304618,20.4403495,2.4529151267948963,8.0,0.0
-29.5849284,20.567315,2.454349726794897,8.0,0.0
-29.7395956,20.6940294,2.4561305267948965,8.0,0.0
-29.8945105,20.8204408,2.4582655267948965,8.0,0.0
-30.0497215,20.9464969,2.4607556267948967,8.0,0.0
-30.205262,21.0721335,2.4636010267948967,8.0,0.0
-30.361186,21.1973028,2.4668023267948964,8.0,0.0
-30.5175303,21.3219431,2.4703594267948965,8.0,0.0
-30.6743389,21.4459985,2.4742723267948965,8.0,0.0
-30.8316556,21.5694128,2.4785412267948965,8.0,0.0
-30.9895171,21.6921244,2.4831661267948966,8.0,0.0
-31.1479674,21.8140773,2.4881476267948965,8.0,0.0
-31.3070449,21.9352111,2.4934856267948966,8.0,0.0
-31.4667877,22.0554652,2.4991805267948966,8.0,0.0
-31.6272337,22.1747787,2.5052327267948966,8.0,0.0
-31.7884217,22.2930912,2.5116424267948965,8.0,0.0
-31.9503833,22.4103376,2.5184102267948965,8.0,0.0
-32.1131575,22.5264574,2.5255364267948965,8.0,0.0
-32.2767752,22.6413846,2.5330217267948965,8.0,0.0
-32.441266,22.7550522,2.5408665267948964,8.0,0.0
-32.6066695,22.8674,2.5490718267948966,8.0,0.0
-32.7730035,22.9783532,2.5576379267948965,8.0,0.0
-32.9403054,23.0878495,2.416566126794897,8.0,-0.15
-33.1085971,23.195817,2.4258570267948967,8.0,-0.15
-33.2778988,23.3021821,2.4355115267948966,8.0,-0.15
-33.4482481,23.4068825,2.4455314267948967,8.0,-0.15
-33.6196481,23.5098343,2.4559171267948967,8.0,-0.15
-33.7921317,23.6109717,2.4666706267948966,8.0,-0.15
-33.9657106,23.7102162,2.4777930267948967,8.0,-0.15
-34.1403933,23.8074876,2.4892856267948966,8.0,-0.15
-34.3162128,23.9027192,2.501151426794897,8.0,-0.15
-34.4931562,23.995819,2.513390726794897,8.0,-0.15
-34.671249,24.0867159,2.5260068267948967,8.0,-0.15
-34.8504905,24.1753246,2.539001526794897,8.0,-0.15
-35.0308761,24.2615582,2.5523766267948966,8.0,-0.15
-35.2124297,24.3453435,2.566136426794897,8.0,-0.15
-35.395122,24.426582,2.5802818267948964,8.0,-0.15
-35.5789672,24.5051952,2.5948172267948966,8.0,-0.15
-35.7639498,24.5810915,2.609745426794897,8.0,-0.15
-35.9500502,24.6541776,2.6250693267948964,8.0,-0.15
-36.1372777,24.7243716,2.6407944267948964,8.0,-0.15
-36.3255868,24.7915705,2.6569230267948964,8.0,-0.15
-36.5149747,24.8556871,2.6734605267948965,8.0,-0.15
-36.705409,24.9166237,2.6904113267948966,8.0,-0.15
-36.8968526,24.9742812,2.707779626794897,8.0,-0.15
-37.0892933,25.0285681,2.7255727267948964,8.0,-0.15
-37.2826695,25.0793783,2.7437949267948967,8.0,-0.15
-37.4769548,25.1266155,2.7624528267948967,8.0,-0.15
-37.6720969,25.1701766,2.7815521267948964,8.0,-0.15
-37.8680381,25.2099581,2.801098926794897,8.0,-0.15
-38.0647358,25.2458585,2.8211061267948967,8.0,-0.15
-38.2621141,25.2777696,2.8415834267948967,7.9815987,-0.15
-38.4601124,25.3055855,2.8625355267948964,7.9433167,-0.15
-38.6586562,25.3292005,2.883960126794897,7.9052183,-0.15
-38.8576636,25.3485088,2.905859926794897,7.8673026,-0.15
-39.0570472,25.3634337,2.9278773267948965,7.8295688,-0.15
-39.2567138,25.3739748,2.9498052267948967,7.792016,-0.15
-39.4565621,25.3801453,2.971610126794897,7.7546432,-0.15
-39.6564971,25.381983,-0.14844612679489674,7.7174498,-0.15
-39.8564262,25.3795421,-0.12718152679489644,7.6804347,-0.15
-40.0562593,25.3728768,-0.10617712679489663,7.6435972,-0.15
-40.2559086,25.3620412,-0.08542362679489654,7.6069363,-0.15
-40.4552925,25.3470889,-0.06491112679489638,7.5704513,-0.15
-40.6543298,25.3280734,-0.04463002679489633,7.5341413,-0.15
-40.8529426,25.3050478,-0.0245723267948966,7.4980054,-0.15
-41.0510561,25.2780647,-0.004728326794896626,7.4620428,-0.15
-41.2486003,25.247176,0.014909873205103535,7.4262528,-0.15
-41.4454998,25.2124344,0.03434967320510332,7.3906343,-0.15
-41.6416923,25.1738901,0.053600373205103496,7.3551868,-0.15
-41.8371141,25.1315936,0.07266867320510376,7.3199092,-0.15
-42.0316873,25.0855983,0.09156137320510319,7.2848009,-0.15
-42.2253746,25.0359483,0.11028747320510349,7.2498609,-0.15
-42.4180892,24.9826996,0.12885077320510377,7.2150885,-0.15
-42.6097919,24.9258961,0.14726077320510314,7.1804829,-0.15
-42.8004334,24.8655834,0.16552307320510354,7.1460433,-0.15
-42.9899169,24.801823,0.18364287320510356,7.1117688,-0.15
-43.1782516,24.7346402,0.20163257320510333,7.0776588,-0.15
-43.3653228,24.6641003,0.21956657320510367,7.0435357,-0.15
-43.5511019,24.5901962,0.2376964732051036,7.0093618,-0.15
-43.735529,24.5129048,0.25606057320510345,6.9757429,-0.15
-43.9184282,24.4321942,0.2753120732051032,6.9422853,-0.15
-44.0997307,24.3478437,0.29581867320510324,6.9089881,-0.15
-44.2791814,24.2596982,0.31751797320510355,6.8758506,-0.15
-44.4566379,24.1675847,0.34023487320510337,6.8428721,-0.15
-44.6319325,24.0713612,0.36396837320510345,6.8100517,-0.15
-44.8048006,23.9709446,0.3886879732051035,6.7773888,-0.15
-44.9751181,23.8661787,0.4144059732051034,6.7448825,-0.15
-45.1426109,23.7569968,0.4411267732051035,6.7125322,-0.15
-45.3070713,23.6432936,0.46886807320510326,6.680337,-0.15
-45.4682687,23.5249767,0.4976552732051033,6.6482962,-0.15
-45.6259061,23.402004,0.5274988732051032,6.6164091,-0.15
-45.7797479,23.2742874,0.5584358732051035,6.5846749,-0.15
-45.9294893,23.1417922,0.5904894732051033,6.5530929,-0.15
-46.0748265,23.0044859,0.6236894732051036,6.5216624,-0.15
-46.2154422,22.8623476,0.6580776732051036,6.4903827,-0.15
-46.3510047,22.7153696,0.6936877732051036,6.459253,-0.15
-46.4811396,22.563592,0.7305664732051035,6.4282726,-0.15
-46.6055011,22.4070197,0.7687686732051032,6.3974408,-0.15
-46.7236764,22.2457397,0.8083409732051038,6.3667568,-0.15
-46.8352439,22.0798554,0.8493509732051038,6.3362201,-0.15
-46.9398223,21.9094028,0.8918770732051037,6.3058298,-0.15
-47.036888,21.7346452,0.9359823732051037,6.2755852,-0.15
-47.1260294,21.5556522,0.9817757732051028,6.2454857,-0.15
-47.2067176,21.3727111,1.029332373205103,6.2155306,-0.15
-47.2784185,21.1861414,1.0787603732051037,6.1857192,-0.15
-47.3407016,20.9960594,1.129778173205104,6.1560507,-0.15
-47.3930364,20.8031642,1.182202073205103,6.1265245,-0.15
-47.4350821,20.6077087,1.2354005732051037,6.09714,-0.15
-47.4668813,20.410317,1.286322073205103,6.0678964,-0.15
-47.4888327,20.2116641,1.3347614732051034,6.038793,-0.15
-47.5013817,20.0120994,1.3808329732051035,6.0098293,-0.15
-47.5049654,19.8122251,-1.7170812732051033,5.9810044,-0.15
-47.5000505,19.6123771,-1.6757054732051033,5.9523179,-0.15
-47.4870908,19.4128689,-1.6365136732051035,5.9237688,-0.15
-47.4665358,19.2139858,-1.5994571732051033,5.8953568,-0.15
-47.4388391,19.0160097,-1.5644842732051032,5.867081,-0.15
-47.4044282,18.819033,-1.5315469732051032,5.8389408,-0.15
-47.3637565,18.6233,-1.5006238732051034,5.8106643,-0.15
-47.3172406,18.4288539,-1.4716777732051032,5.7839014,-0.15
-47.2652935,18.235741,-1.4446823732051035,5.7707876,-0.15
-47.2083631,18.0441263,-1.2696250732051033,5.769946,0.0
-47.1468041,17.8538576,-1.2464678732051033,5.7802264,0.0
-47.0810537,17.6650558,-1.2252069732051036,5.80068,0.0
-47.0114745,17.4776141,-1.2058193732051032,5.8304707,0.0
-46.938431,17.2914458,-1.1882905732051032,5.8689538,0.0
-46.862336,17.1065855,-1.1726171732051034,5.9155721,0.0
-46.7834963,16.9228085,-1.1587794732051035,5.9698898,0.0
-46.7023015,16.740094,-1.1467748732051035,6.0315764,0.0
-46.6190835,16.5582883,-1.1365931732051036,6.1003679,0.0
-46.5341736,16.3772416,-1.1282281732051036,6.1761007,0.0
-46.4479246,16.196852,-1.1216738732051033,6.2586731,0.0
-46.3606575,16.0169525,-1.1169251732051033,6.348035,0.0
-46.2726887,15.8373694,-1.1139782732051033,6.444228,0.0
-46.1843598,15.6579823,-1.1128268732051034,6.547313,0.0
-46.0959954,15.4786377,-1.1134717732051036,6.6574339,0.0
-46.0078755,15.2990924,-1.1159057732051036,6.7545977,0.0
-45.9203958,15.1193422,-0.9701259732051034,6.8358491,0.15
-45.8337959,14.9390609,-0.9761379732051035,6.8424462,0.15
-45.7484597,14.7582235,-0.9839292732051036,6.7316495,0.15
-45.66473,14.5767231,-0.9935070732051033,6.6285184,0.15
-45.5828327,14.394192,-1.0048787732051037,6.5328629,0.15
-45.503261,14.2108588,-1.0180293732051036,6.4447015,0.15
-45.4262074,14.0262646,-1.0329943732051037,6.3640127,0.15
-45.3521182,13.840538,-1.0497587732051037,6.2909308,0.15
-45.2813632,13.6536393,-1.0683380732051035,6.2256604,0.15
-45.2141834,13.4651608,-1.0887748732051037,6.1684462,0.15
-45.1511324,13.2755629,-1.1110356732051034,6.1197176,0.15
-45.092427,13.084319,-1.1352002732051036,6.0799233,0.15
-45.0385708,12.8917702,-1.1612470732051037,6.0497244,0.15
-44.9899568,12.6979338,-1.1892081732051034,6.0207082,0.15
-44.9469255,12.5025485,-1.2191591732051035,5.9918312,0.15
-44.910009,12.3062083,-1.2510616732051036,5.9630926,0.15
-44.8795386,12.1085009,-1.2850466732051036,5.934492,0.15
-44.8560258,11.9099811,-1.3211193732051036,5.9060285,0.15
-44.8399044,11.710772,-1.3593312732051035,5.8777015,0.15
-44.8316201,11.5109713,-1.3997518732051035,5.8495103,0.15
-44.831636,11.3111253,1.699220273205103,5.8214544,0.15
-44.8403979,11.1114128,1.6542827732051033,5.7935331,0.15
-44.8583655,10.9123023,1.6069105732051034,5.7657457,0.15
-44.8859659,10.7144171,1.5570852732051033,5.7380915,0.15
-44.9236513,10.5181998,1.5045549732051033,5.71057,0.15
-44.971945,10.3239497,1.4492499732051036,5.6831805,0.15
-45.0309383,10.1334325,1.3912386732051032,5.6559224,0.15
-45.101437,9.9461485,1.3297623732051034,5.628795,0.15
-45.1834447,9.7639284,1.2661371732051037,5.6017977,0.15
-45.2767116,9.5871903,1.2047405732051035,5.5749299,0.15
-45.3807273,9.4159446,1.1455099732051033,5.5481909,0.15
-45.4940444,9.2515395,1.0898372732051036,5.5215802,0.15
-45.6162536,9.0931322,1.0381989732051031,5.4950972,0.15
-45.7461214,8.9410551,0.9904476732051034,5.4687411,0.15
-45.8827795,8.7951378,0.9464788732051034,5.4425115,0.15
-46.0255504,8.6550248,0.9061175732051036,5.4164077,0.15
-46.1735396,8.5205933,0.8693385732051034,5.3901774,0.15
-46.3261552,8.3914116,0.8361077732051033,5.3722698,0.15
-46.482786,8.2670799,0.8063507732051033,5.3749831,0.15
-46.6428254,8.1471985,0.7800393732051033,5.3959436,0.15
-46.8057054,8.0313303,0.7571633732051036,5.4335183,0.15
-46.9711215,7.9188551,0.7377018732051034,5.4863686,0.15
-47.1384022,7.8093978,0.7217036732051035,5.5537715,0.15
-47.3072711,7.702312,0.5591545732051033,5.6351132,0.0
-47.4773007,7.5970533,0.5500565732051035,5.7299791,0.0
-47.6479955,7.4931137,0.5444269732051032,5.8382509,0.0
-47.8192526,7.3897437,0.5422736732051034,5.9600387,0.0
-47.9904423,7.286509,0.5436168732051034,6.0956915,0.0
-48.1613401,7.1827276,0.6984666732051036,6.2087654,0.15
-48.3315659,7.0778088,0.7068306732051034,6.2948228,0.15
-48.5006538,6.9712148,0.7187105732051037,6.3545427,0.15
-48.6683592,6.8622656,0.7341348732051035,6.3887893,0.15
-48.8341123,6.7504843,0.7531121732051035,6.3984369,0.15
-48.9975201,6.6352845,0.7755293732051035,6.3811233,0.15
-49.1581413,6.5162101,0.8008023732051034,6.3505176,0.15
-49.3155114,6.3929105,0.8288581732051036,6.3200588,0.15
-49.4692136,6.2650933,0.8587368732051034,6.289746,0.15
-49.6189915,6.1326302,0.8896981732051034,6.2595786,0.15
-49.7644997,5.9955483,0.9215402732051033,6.2295558,0.15
-49.9055712,5.8538879,0.9534111732051033,6.1996771,0.15
-50.0421162,5.7077463,0.9852473732051036,6.1699417,0.15
-50.1738875,5.5574509,1.0165648732051031,6.1403489,0.15
